// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
                        [in] ITXDataRead* pStatusInfo);
        HRESULT _stdcall OnContactIMStatusListEvt(
                        [in] int nEventType, 
                        [in] ITXArrayRead* pList);
    };

    [
      odl,
      uuid(D5362940-C114-4911-8EDF-40884CB33B25)
    ]
    interface ITXDataRouteFilterExt : IUnknown {
        HRESULT _stdcall OnRouteData(
                        BSTR bsRouteName, 
                        ITXData* pRouteData, 
                        ITXData* pCtrlData);
    };

    [
      odl,
      uuid(ADF9825A-970B-43B3-8600-E768B4424B0E)
    ]
    interface ITXIMLoginEventExt : IUnknown {
        HRESULT _stdcall OnLoginStart();
        HRESULT _stdcall OnLoginEnd();
        HRESULT _stdcall OnLoginOK(ITXData* pLoginOKInfo);
        HRESULT _stdcall OnPreLogout();
    };

    [
      odl,
      uuid(3CB1F17D-F7B4-4E20-B59C-A6FA3ED2C877)
    ]
    interface ITXContactFolderEvtExt : IUnknown {
        HRESULT _stdcall OnFolderInfoUpdate([in] unsigned char cFolderId);
        HRESULT _stdcall OnFolderSeqUpdate([in] ITXArrayRead* pSortedList);
    };

    [
      odl,
      uuid(D92097DD-CF17-40EB-9668-EDF8BA54C1B8)
    ]
    interface ITXOldSysReceiverExt : IUnknown {
        HRESULT _stdcall OnOldSysDataCome(
                        [in] unsigned short wCmd, 
                        [in] ITXData* pDataExtraInfo, 
                        [in] ITXBuffer* pBuf);
    };

    [
      odl,
      uuid(DC652929-20C0-4AC8-B8C7-2C1689DB2CF6)
    ]
    interface ITXIMConnectionEventExt : IUnknown {
        HRESULT _stdcall OnServerKickout([in] ITXData* pKickoutInfo);
        HRESULT _stdcall OnConnectionBroken(
                        [out] long* pbAutoConnect, 
                        [in] ITXData* pConnectionBrokenInfo);
        HRESULT _stdcall OnConnectionAvailable([out] long* pbAutoConnect);
    };

    [
      odl,
      uuid(533897A7-574E-4EB1-8FD4-1F0DC034E2C5)
    ]
    interface ITXSYSReceiverExt : IUnknown {
        HRESULT _stdcall OnSysDataCome(
                        [in] unsigned short wCmd, 
                        [in] ITXData* pDataExtraInfo, 
                        [in] ITXBuffer* pBuf);
    };

    [
      odl,
      uuid(7E178BC9-1A6F-425F-A60D-08E8C0F1872C)
    ]
    interface ITXIntlSysReceiverExt : IUnknown {
        HRESULT _stdcall OnSysDataCome(
                        [in] unsigned short wCmd, 
                        [in] ITXData* pDataExtraInfo, 
                        [in] ITXBuffer* pBuf);
    };

    [
      odl,
      uuid(78878E81-730D-4717-BF12-A65686FEB706)
    ]
    interface ITXIMConfig : IUnknown {
        HRESULT _stdcall Flush();
        HRESULT _stdcall GetAccountList([out] ITXArrayRead** pAccountList);
        HRESULT _stdcall GetAccountInfo(
                        [in] BSTR bsAccount, 
                        [out] ITXDataRead** ppAccountData);
        HRESULT _stdcall SetAccountInfo(
                        [in] unsigned long dwUin, 
                        [in] ITXData* pAccountData);
        HRESULT _stdcall ModifyAccount(
                        [in] unsigned long dwUin, 
                        [in] ITXData* pAccountData);
        HRESULT _stdcall DeleteAccount(
                        [in] BSTR bsAccount, 
                        [in] long bDeleteFolder);
        HRESULT _stdcall GetAutoLoginAccountInfo([out] ITXDataRead** ppAccountData);
        HRESULT _stdcall CancelAutoLogin();
        HRESULT _stdcall GetAccountListByAccountType(
                        [in] unsigned char cAccountType, 
                        [out] ITXArrayRead** ppAccountList);
        HRESULT _stdcall SavePassword([in] ITXDataRead* pData);
        HRESULT _stdcall GetSavedPassword(
                        [in] BSTR bsAccount, 
                        [out] ITXData** ppDataPass);
        HRESULT _stdcall GetAllProxys([out] ITXArrayRead** pProxyList);
        HRESULT _stdcall AddProxy([in] ITXData* pProxyData);
        HRESULT _stdcall GetProxyByType(
                        [in] unsigned char cType, 
                        [out] ITXDataRead** pProxyData);
        HRESULT _stdcall DeleteProxyByType([in] unsigned char cType);
        HRESULT _stdcall SetActiveProxyType([in] unsigned char cType);
        HRESULT _stdcall GetActiveProxyType([out] unsigned char* pcType);
        HRESULT _stdcall DisableProxy();
        HRESULT _stdcall SetSpecifyLoginServer(
                        [in] BSTR bsIP, 
                        [in] unsigned short wPort, 
                        [in] unsigned char cType, 
                        [in] long bEnable);
        HRESULT _stdcall GetSpecifyLoginServer(
                        [out] BSTR* pbsIP, 
                        [out] unsigned short* pwPort, 
                        [out] unsigned char* pcType, 
                        [out] long* pbEnable);
        HRESULT _stdcall CancelSpecifyLoginServer();
        HRESULT _stdcall SetLastLoginServer(
                        [in] unsigned long dwUin, 
                        [in] BSTR bsIP, 
                        [in] unsigned short wPort, 
                        [in] unsigned char cType);
        HRESULT _stdcall GetLastLoginServer(
                        [in] BSTR bsAccount, 
                        [out] BSTR* pbsIP, 
                        [out] unsigned short* pwPort, 
                        [out] unsigned char* pcType);
        HRESULT _stdcall ResetAccountInfo();
        HRESULT _stdcall GetDelFolderOnExit([out] long* pbDel);
        HRESULT _stdcall SetDelFolderOnExit([in] long bDel);
        HRESULT _stdcall GetSSOAccountList([out] ITXArrayRead** pAccountList);
        HRESULT _stdcall GetSSOAPI([out] ITXSSOAPI** pAPI);
        HRESULT _stdcall ModifySSOListNotifyWindow(
                        [in] unsigned long hwnd, 
                        [in] long bAdd);
        HRESULT _stdcall SetLoginUin([in] unsigned long dwUin);
        HRESULT _stdcall SetTGTPriority([in] unsigned long dwTGTPriority);
    };

    [
      odl,
      uuid(76A1FC45-70B3-4E01-9F6F-BB538C9D0E07),
      helpstring("ITXSSOAPI Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOAPI : IDispatch {
        [id(0x00000001), helpstring("method TestAPI")]
        HRESULT TestAPI([in] unsigned short wVersion);
        [id(0x00000002), helpstring("method Initialize")]
        HRESULT Initialize(
                        [in] unsigned long dwFlags, 
                        [in] ITXSSOData* pInitData);
        [id(0x00000003), helpstring("method Uninitialize")]
        HRESULT Uninitialize();
        [id(0x00000004), helpstring("method GetPVAccountList")]
        HRESULT GetPVAccountList([out, retval] ITXSSOArray** ppPVAccountList);
        [id(0x00000005), helpstring("method GetPVAccountList")]
        HRESULT AddPVAccountUpdateNotifyWnd([in] unsigned long uUpdateNotifyWndHandle);
        [id(0x00000006), helpstring("method CancelPVAccountUpdateNotify")]
        HRESULT CancelPVAccountUpdateNotify([in] unsigned long uCurUpdateNotifyWndHandle);
        [id(0x00000007), helpstring("method RegisterApp")]
        HRESULT RegisterApp(
                        [in] unsigned long dwAppPID, 
                        [in] BSTR bsAppName, 
                        [in] unsigned long hAppCallbackWnd, 
                        [in] unsigned long dwAppClientVer, 
                        [in] ITXSSOData* pOtherRegisterInfo, 
                        [out] ITXSSOData** ppInitResultData);
        [id(0x00000008), helpstring("method UnregisterApp")]
        HRESULT UnregisterApp(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey);
        [id(0x00000009), helpstring("method GetSSOAppInterface")]
        HRESULT GetSSOAppInterface(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [out, retval] ITXSSOApp** ppOutAppInterface);
        [id(0x0000000a), helpstring("method GetSSOConfigInterface")]
        HRESULT GetSSOConfigInterface([out, retval] ITXSSOConfig** ppOutConfigInterface);
        [id(0x0000000b), helpstring("method GetSSOPlatformInfo")]
        HRESULT GetSSOPlatformInfo(
                        [out] unsigned long* pdwSSOPlfVersion, 
                        [out] unsigned short* pwSSOPlfHeaderMainVer, 
                        [out] unsigned short* pwSSOPlfHeaderSubVer, 
                        [out] ITXSSOData** ppOutInfo);
        [id(0x0000000c), helpstring("method CreateTXData")]
        HRESULT CreateTXSSOData([out, retval] ITXSSOData** ppOutData);
        [id(0x0000000d), helpstring("method CreateTXData")]
        HRESULT CreateTXSSOBuffer([out, retval] ITXSSOBuffer** ppOutBuffer);
        [id(0x0000000e), helpstring("method CreateTXArray")]
        HRESULT CreateTXSSOArray([out, retval] ITXSSOArray** ppOutArray);
    };

    [
      odl,
      uuid(DCE82D4D-D85A-473B-8E9A-A93D89EDAD72),
      helpstring("ITXSSOData Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOData : ITXSSODataRead {
        [id(0x60030000)]
        HRESULT SetBool(
                        [in] BSTR bsParamName, 
                        [in] long bValue);
        [id(0x60030001)]
        HRESULT SetByte(
                        [in] BSTR bsParamName, 
                        [in] unsigned char cValue);
        [id(0x60030002)]
        HRESULT SetChar(
                        [in] BSTR bsParamName, 
                        [in] char chValue);
        [id(0x60030003)]
        HRESULT SetWord(
                        [in] BSTR bsParamName, 
                        [in] unsigned short wValue);
        [id(0x60030004)]
        HRESULT SetShort(
                        [in] BSTR bsParamName, 
                        [in] short shValue);
        [id(0x60030005)]
        HRESULT SetDWord(
                        [in] BSTR bsParamName, 
                        [in] unsigned long dwValue);
        [id(0x60030006)]
        HRESULT SetInt(
                        [in] BSTR bsParamName, 
                        [in] int iValue);
        [id(0x60030007)]
        HRESULT SetStr(
                        [in] BSTR bsParamName, 
                        [in] BSTR bsValue);
        [id(0x60030008)]
        HRESULT SetBuf(
                        [in] BSTR bsParamName, 
                        [in] ITXSSOBuffer* pBufValue);
        [id(0x60030009)]
        HRESULT SetInterface(
                        [in] BSTR bsParamName, 
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003000a)]
        HRESULT SetNewData(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSOData** ppValue);
        [id(0x6003000b)]
        HRESULT SetData(
                        [in] BSTR bsParamName, 
                        [in] ITXSSOData* pValue);
        [id(0x6003000c)]
        HRESULT SetNewArray(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSOArray** ppValue);
        [id(0x6003000d)]
        HRESULT SetArray(
                        [in] BSTR bsParamName, 
                        [in] ITXSSOArray* pValue);
        [id(0x6003000e)]
        HRESULT SetGuid(
                        [in] BSTR bsParamName, 
                        [in] GUID* guid);
        [id(0x6003000f)]
        HRESULT SetInt64(
                        [in] BSTR bsParamName, 
                        [in] int64 n64Var);
        [id(0x60030010)]
        HRESULT SetDoc([in] ITXSSOBuffer* pBufDoc);
        [id(0x60030011)]
        HRESULT SetDoc2(
                        [in] unsigned int uSize, 
                        [in, out] unsigned char* pcDoc);
        [id(0x60030012)]
        HRESULT GetData(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSOData** ppValue);
        [id(0x60030013)]
        HRESULT GetArray(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSOArray** ppValue);
        [id(0x60030014)]
        HRESULT RemoveAField(
                        [in] BSTR bsParamName, 
                        [in] unsigned char cType);
    };

    [
      odl,
      uuid(F2A89253-E5E7-426E-8D54-22360114ACA3),
      helpstring("ITXSSODataRead Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSODataRead : IDispatch {
        [id(0x60020000)]
        HRESULT GetBool(
                        [in] BSTR bsParamName, 
                        [out, retval] long* pbValue);
        [id(0x60020001)]
        HRESULT GetByte(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned char* pcValue);
        [id(0x60020002)]
        HRESULT GetChar(
                        [in] BSTR bsParamName, 
                        [out, retval] char* pchValue);
        [id(0x60020003)]
        HRESULT GetWord(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned short* pwValue);
        [id(0x60020004)]
        HRESULT GetShort(
                        [in] BSTR bsParamName, 
                        [out, retval] short* pshValue);
        [id(0x60020005)]
        HRESULT GetDWord(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned long* pdwValue);
        [id(0x60020006)]
        HRESULT GetInt(
                        [in] BSTR bsParamName, 
                        [out, retval] int* pnValue);
        [id(0x60020007)]
        HRESULT GetStr(
                        [in] BSTR bsParamName, 
                        [out, retval] BSTR* pbsValue);
        [id(0x60020008)]
        HRESULT GetBuf(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSOBuffer** ppBufValue);
        [id(0x60020009)]
        HRESULT GetInterface(
                        [in] BSTR bsParamName, 
                        [in] GUID* riid, 
                        [out, retval] void** ppvValue);
        [id(0x6002000a)]
        HRESULT GetDataRead(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSODataRead** ppValue);
        [id(0x6002000b)]
        HRESULT GetArrayRead(
                        [in] BSTR bsParamName, 
                        [out, retval] ITXSSOArrayRead** ppValue);
        [id(0x6002000c)]
        HRESULT GetGuid(
                        [in] BSTR bsParamName, 
                        [out, retval] GUID* pGuid);
        [id(0x6002000d)]
        HRESULT GetInt64(
                        [in] BSTR bsParamName, 
                        [out, retval] int64* pn64Var);
        [id(0x6002000e)]
        HRESULT GetDoc([out, retval] ITXSSOBuffer** ppBufDoc);
        [id(0x6002000f)]
        HRESULT FieldType(
                        [in] BSTR bsParamName, 
                        [out, retval] unsigned char* pcType);
        [id(0x60020010)]
        HRESULT IsFieldType(
                        [in] BSTR bsParamName, 
                        [in] unsigned char cType);
        [id(0x60020011)]
        HRESULT Equal([in] ITXSSODataRead* pData);
        [id(0x60020012)]
        HRESULT GetFieldCount([out, retval] unsigned int* puCount);
        [id(0x60020013)]
        HRESULT GetFieldName(
                        [in] unsigned int uIndex, 
                        [out, retval] BSTR* pbsFieldName);
        [id(0x60020014)]
        HRESULT CopyTo([in] ITXSSOData* pData);
        [id(0x60020015)]
        HRESULT EnumData([out, retval] ITXSSOEnumData** ppEnum);
    };

    [
      odl,
      uuid(9CFE8D35-D272-4979-9E36-EA55D898D340),
      helpstring("ITXSSOBuffer Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOBuffer : IDispatch {
        [id(0x60020000)]
        HRESULT IsEmpty();
        [id(0x60020001)]
        HRESULT Empty();
        [id(0x60020002)]
        HRESULT Resize(
                        [in] unsigned int uSize, 
                        [out, retval] unsigned char** ppcBuf);
        [id(0x60020003)]
        HRESULT GetAt(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned char* pcValue);
        [id(0x60020004)]
        HRESULT SetAt(
                        [in] unsigned int uIndex, 
                        [in] unsigned char cValue);
        [id(0x60020005)]
        HRESULT GetNativeBuf([out, retval] unsigned char** ppcBuf);
        [id(0x60020006)]
        HRESULT GetSize([out, retval] unsigned int* puSize);
        [id(0x60020007)]
        HRESULT CopyFrom(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize);
        [id(0x60020008)]
        HRESULT CopyFromTXBuffer([in] ITXSSOBuffer* pBuf);
        [id(0x60020009)]
        HRESULT Attach(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize);
        [id(0x6002000a)]
        HRESULT Detach([out, retval] unsigned char** ppcBuf);
        [id(0x6002000b)]
        HRESULT Compare(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize, 
                        [out, retval] int* pnResult);
        [id(0x6002000c)]
        HRESULT CompareTXBuffer(
                        [in] ITXSSOBuffer* pBuf, 
                        [out, retval] int* pnResult);
        [id(0x6002000d)]
        HRESULT Append(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize, 
                        [out, retval] unsigned char** ppcBufNew);
        [id(0x6002000e)]
        HRESULT AppendTXBuffer(
                        [in] ITXSSOBuffer* pBuf, 
                        [out, retval] unsigned char** ppcBufNew);
        [id(0x6002000f)]
        HRESULT SetAllocBase([in] unsigned int uSize);
        [id(0x60020010)]
        HRESULT CopyFromSTR([in] BSTR bsValue);
        [id(0x60020011)]
        HRESULT AppendSTRToBuffer([in] BSTR bsValue);
        [id(0x60020012)]
        HRESULT __Resize([in] unsigned int uSize);
        [id(0x60020013)]
        HRESULT __Append(
                        [in] unsigned char* pcBuf, 
                        [in] unsigned int uSize);
        [id(0x60020014)]
        HRESULT __AppendTXBuffer([in] ITXSSOBuffer* pBuf);
    };

    [
      odl,
      uuid(8182B8C8-3BFC-472B-8409-FE6BBFC889A4),
      helpstring("ITXSSOArrayRead Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOArrayRead : IDispatch {
        [id(0x60020000)]
        HRESULT GetBool(
                        [in] unsigned int uIndex, 
                        [out, retval] long* pbValue);
        [id(0x60020001)]
        HRESULT GetByte(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned char* pcValue);
        [id(0x60020002)]
        HRESULT GetChar(
                        [in] unsigned int uIndex, 
                        [out, retval] char* pchValue);
        [id(0x60020003)]
        HRESULT GetWord(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned short* pwValue);
        [id(0x60020004)]
        HRESULT GetShort(
                        [in] unsigned int uIndex, 
                        [out, retval] short* pshValue);
        [id(0x60020005)]
        HRESULT GetDWord(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned long* pdwValue);
        [id(0x60020006)]
        HRESULT GetInt(
                        [in] unsigned int uIndex, 
                        [out, retval] int* pnValue);
        [id(0x60020007)]
        HRESULT GetStr(
                        [in] unsigned int uIndex, 
                        [out, retval] BSTR* pbsValue);
        [id(0x60020008)]
        HRESULT GetBuf(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSOBuffer** ppBufValue);
        [id(0x60020009)]
        HRESULT GetInterface(
                        [in] unsigned int uIndex, 
                        [in] GUID* riid, 
                        [out, retval] void** ppvValue);
        [id(0x6002000a)]
        HRESULT GetDataRead(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSODataRead** ppValue);
        [id(0x6002000b)]
        HRESULT GetArrayRead(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSOArrayRead** ppValue);
        [id(0x6002000c)]
        HRESULT GetGuid(
                        [in] unsigned int uIndex, 
                        [out, retval] GUID* pGuid);
        [id(0x6002000d)]
        HRESULT GetInt64(
                        [in] unsigned int uIndex, 
                        [out, retval] int64* pn64Var);
        [id(0x6002000e)]
        HRESULT GetType(
                        [in] unsigned int uIndex, 
                        [out, retval] unsigned char* pcType);
        [id(0x6002000f)]
        HRESULT GetSize([out, retval] unsigned int* puSize);
        [id(0x60020010)]
        HRESULT GetDoc([out, retval] ITXSSOBuffer** ppBufDoc);
        [id(0x60020011)]
        HRESULT Equal([in] ITXSSOArrayRead* pArray);
        [id(0x60020012)]
        HRESULT CopyTo([in] ITXSSOArray* pDataArray);
    };

    [
      odl,
      uuid(C4814377-19D4-48FE-B913-28E24A96AE08),
      helpstring("ITXSSOArray Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOArray : ITXSSOArrayRead {
        [id(0x60030000)]
        HRESULT AddBool([in] long bValue);
        [id(0x60030001)]
        HRESULT AddByte([in] unsigned char cValue);
        [id(0x60030002)]
        HRESULT AddChar([in] char chValue);
        [id(0x60030003)]
        HRESULT AddWord([in] unsigned short wValue);
        [id(0x60030004)]
        HRESULT AddShort([in] short shValue);
        [id(0x60030005)]
        HRESULT AddDWord([in] unsigned long dwValue);
        [id(0x60030006)]
        HRESULT AddInt([in] int iValue);
        [id(0x60030007)]
        HRESULT AddStr([in] BSTR bsValue);
        [id(0x60030008)]
        HRESULT AddBuf([in] ITXSSOBuffer* pBufValue);
        [id(0x60030009)]
        HRESULT AddInterface(
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003000a)]
        HRESULT AddNewData([out, retval] ITXSSOData** ppValue);
        [id(0x6003000b)]
        HRESULT AddData([in] ITXSSOData* pValue);
        [id(0x6003000c)]
        HRESULT AddNewArray([out, retval] ITXSSOArray** ppValue);
        [id(0x6003000d)]
        HRESULT AddArray([in] ITXSSOArray* pValue);
        [id(0x6003000e)]
        HRESULT AddGuid([in] GUID* guid);
        [id(0x6003000f)]
        HRESULT AddInt64([in] int64 n64Var);
        [id(0x60030010)]
        HRESULT InsertBool(
                        [in] unsigned int uIndex, 
                        [in] long bValue);
        [id(0x60030011)]
        HRESULT InsertByte(
                        [in] unsigned int uIndex, 
                        [in] unsigned char cValue);
        [id(0x60030012)]
        HRESULT InsertChar(
                        [in] unsigned int uIndex, 
                        [in] char chValue);
        [id(0x60030013)]
        HRESULT InsertWord(
                        [in] unsigned int uIndex, 
                        [in] unsigned short wValue);
        [id(0x60030014)]
        HRESULT InsertShort(
                        [in] unsigned int uIndex, 
                        [in] short shValue);
        [id(0x60030015)]
        HRESULT InsertDWord(
                        [in] unsigned int uIndex, 
                        [in] unsigned long dwValue);
        [id(0x60030016)]
        HRESULT InsertInt(
                        [in] unsigned int uIndex, 
                        [in] int iValue);
        [id(0x60030017)]
        HRESULT InsertStr(
                        [in] unsigned int uIndex, 
                        [in] BSTR bsValue);
        [id(0x60030018)]
        HRESULT InsertBuf(
                        [in] unsigned int uIndex, 
                        [in] ITXSSOBuffer* pBufValue);
        [id(0x60030019)]
        HRESULT InsertInterface(
                        [in] unsigned int uIndex, 
                        [in] GUID* riid, 
                        [in] IUnknown* pValue);
        [id(0x6003001a)]
        HRESULT InsertNewData(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSOData** ppValue);
        [id(0x6003001b)]
        HRESULT InsertData(
                        [in] unsigned int uIndex, 
                        [in] ITXSSOData* pValue);
        [id(0x6003001c)]
        HRESULT InsertNewArray(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSOArray** ppValue);
        [id(0x6003001d)]
        HRESULT InsertArray(
                        [in] unsigned int uIndex, 
                        [in] ITXSSOArray* pValue);
        [id(0x6003001e)]
        HRESULT InsertGuid(
                        [in] unsigned int uIndex, 
                        [in] GUID* guid);
        [id(0x6003001f)]
        HRESULT InsertInt64(
                        [in] unsigned int uIndex, 
                        [in] int64 n64Var);
        [id(0x60030020)]
        HRESULT SetDoc([in] ITXSSOBuffer* pBufDoc);
        [id(0x60030021)]
        HRESULT SetDoc2(
                        [in] unsigned int uSize, 
                        [in, out] unsigned char* pcDoc);
        [id(0x60030022)]
        HRESULT RemoveAt([in] unsigned int uIndex);
        [id(0x60030023)]
        HRESULT RemoveAll();
        [id(0x60030024)]
        HRESULT GetData(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSOData** ppValue);
        [id(0x60030025)]
        HRESULT GetArray(
                        [in] unsigned int uIndex, 
                        [out, retval] ITXSSOArray** ppValue);
        [id(0x60030026)]
        HRESULT MoveElement(
                        [in] unsigned int uFrom, 
                        [in] unsigned int uTo);
    };

    [
      odl,
      uuid(40DBB647-8BFF-49E1-9F4A-F597C24ADA73),
      helpstring("ITXSSOEnumData Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOEnumData : IDispatch {
        [id(0x60020000)]
        HRESULT Next(
                        [in] unsigned int nCelt, 
                        [out] ITXSSOData** ppData, 
                        [in, out] unsigned long* pFetched);
        [id(0x60020001)]
        HRESULT Skip([in] unsigned int uCelt);
        [id(0x60020002)]
        HRESULT Reset();
        [id(0x60020003)]
        HRESULT CopyTo([out, retval] ITXSSOEnumData** pEnum);
        [id(0x60020004)]
        HRESULT GetSize([out, retval] unsigned int* puSize);
    };

    [
      odl,
      uuid(EC4A0D43-C7CE-4D2D-868F-6F57075C5320),
      helpstring("ITXSSOApp Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOApp : IDispatch {
        [id(0x00000001), helpstring("method AppHello")]
        HRESULT AppHello(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey);
        [id(0x00000002), helpstring("method RequestServiceTicket")]
        HRESULT RequestServiceTicket(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwServiceID, 
                        [in] BSTR bsAccount, 
                        [in] unsigned char cCredentialType, 
                        [in] ITXSSOBuffer* pCredentialData, 
                        [in] ITXSSOData* pRequestInfo);
        [id(0x00000003), helpstring("method CancelRequestST")]
        HRESULT CancelRequestST(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwServiceID, 
                        [in] BSTR bsAccount);
        [id(0x00000004), helpstring("method CloseAccount")]
        HRESULT CloseAccount(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] BSTR bsAccount);
        [id(0x00000005), helpstring("method EnterVerifyCode")]
        HRESULT EnterVerifyCode(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwUin, 
                        [in] BSTR bsEnterCode, 
                        [in] long bCancel, 
                        [in] ITXSSOData* pOtherEnterInfo);
        [id(0x00000006), helpstring("method EnterCoorCode")]
        HRESULT EnterCoorCode(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwUin, 
                        [in] BSTR bsEnterCode, 
                        [in] long bCancel, 
                        [in] ITXSSOData* pOtherEnterInfo);
        [id(0x00000007), helpstring("method RenewVerifyCodePic")]
        HRESULT RenewVerifyCodePic(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwUin, 
                        [in] unsigned long hNewPicNotifyWnd);
        [id(0x00000008), helpstring("method ManualSetTGTInfo")]
        HRESULT ManualSetTGTInfo(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwUin, 
                        [in] ITXSSOData* pTGTInfo);
        [id(0x00000009), helpstring("method DoPasswordGuardChallenge")]
        HRESULT DoPasswordGuardChallenge(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned long dwUin, 
                        [in] unsigned char chOpt, 
                        [in] ITXSSOData* pOptContent);
        [id(0x0000000a)]
        HRESULT DoSSOOpt(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [in] unsigned short wOptID, 
                        [in] ITXSSOData* pOperationData, 
                        [out, retval] ITXSSOData** ppResultData);
        [id(0x0000000b), helpstring("method GetSSOConfigInterface")]
        HRESULT GetSSOConfigInterface(
                        [in] unsigned long hAppHandle, 
                        [in] BSTR bsAccessKey, 
                        [out, retval] ITXSSOConfig** ppOutConfigInterface);
    };

    [
      odl,
      uuid(2D72499C-48D9-4574-911C-85CDD7C08C94),
      helpstring("ITXSSOConfig Interface"),
      dual,
      oleautomation
    ]
    interface ITXSSOConfig : IDispatch {
        [id(0x00000001)]
        HRESULT GetAllProxys(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [out] ITXSSOArray** ppProxyList);
        [id(0x00000002)]
        HRESULT AddProxy(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] ITXSSOData* pProxyData);
        [id(0x00000003)]
        HRESULT GetProxyByType(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] unsigned char cType, 
                        [out] ITXSSOData** ppProxyData);
        [id(0x00000004)]
        HRESULT DeleteProxyByType(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] unsigned char cType);
        [id(0x00000005)]
        HRESULT SetActiveProxyType(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] unsigned char cType);
        [id(0x00000006)]
        HRESULT GetActiveProxyType(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [out] unsigned char* pcType);
        [id(0x00000007)]
        HRESULT DisableProxy(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin);
        [id(0x00000008)]
        HRESULT GetLocalAccountUin(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] BSTR bsAccount, 
                        [out] unsigned long* pdwUin);
        [id(0x00000009)]
        HRESULT GetAccountInfo(
